Country.Other;TotalCases;NewCases;TotalDeaths;NewDeaths;TotalRecovered;ActiveCases;Serious.Critical;Tot.Cases.1M.pop;Deaths.1M.pop;TotalTests;Tests.1M.pop;Continent;Death Rate(%) DR;Recover Rate(%) RR;Country Severity Index (Deaths/Recovered*100)
World;1997666;73729;126597;6979;478503;1392566;51592;  256,00;  16,20;NA;NA;All; 6,3372456; 23,9531033;  26,4568874
USA; 613886;26945; 26047;2407; 38820; 549019;13473; 1855,00;  79,00;3065019;  9260;North America; 4,2429702;  6,3236497;  67,0968573
Spain; 174060; 3961; 18255; 499; 67504;  88301; 7371; 3723,00; 390,00; 600000; 12833;Europe;10,4877628; 38,7820292;  27,0428419
Italy; 162488; 2972; 21067; 602; 37130; 104291; 3186; 2687,00; 348,00;1073689; 17758;Europe;12,9652651; 22,8509182;  56,7384864
France; 143303; 6524; 15729; 762; 28805;  98769; 6730; 2195,00; 241,00; 333807;  5114;Europe;10,9760438; 20,1007655;  54,6051033
Germany; 132210; 2138;  3495; 301; 68200;  60515; 4288; 1578,00;  42,00;1317887; 15730;Europe; 2,6435217; 51,5846003;   5,1246334
UK;  93873; 5252; 12107; 778;NA;  81422; 1559; 1383,00; 178,00; 382650;  5637;Europe;12,8972122;NA;NA
China;  82295;   46;  3342;   1; 77816;   1137;  113;   57,00;   2,00;NA;NA;Asia; 4,0610001; 94,5573850;   4,2947466
Iran;  74877; 1574;  4683;  98; 48129;  22065; 3691;  891,00;  56,00; 287359;  3421;Asia; 6,2542570; 64,2774150;   9,7301004
Turkey;  65111; 4062;  1403; 107;  4799;  58909; 1809;  772,00;  17,00; 443626;  5260;Asia; 2,1547818;  7,3704904;  29,2352573
Belgium;  31119;  530;  4157; 254;  6868;  20094; 1223; 2685,00; 359,00; 102151;  8814;Europe;13,3583984; 22,0701179;  60,5270821
Netherlands;  27419;  868;  2945; 122;   250;  24224; 1358; 1600,00; 172,00; 134972;  7877;Europe;10,7407272;  0,9117765;1178,0000000
Canada;  27063; 1383;   903; 123;  8235;  17925;  557;  717,00;  24,00; 450717; 11942;North America; 3,3366589; 30,4289990;  10,9653916
Switzerland;  25936;  248;  1174;  36; 13700;  11062;  386; 2997,00; 136,00; 199000; 22993;Europe; 4,5265268; 52,8223319;   8,5693431
Brazil;  25262; 1832;  1532; 204; 14026;   9704;  296;  119,00;   7,00;  62985;   296;South America; 6,0644446; 55,5221281;  10,9225724
Russia;  21102; 2774;   170;  22;  1694;  19238;    8;  145,00;   1,00;1400000;  9593;Europe; 0,8056108;  8,0276751;  10,0354191
Portugal;  17448;  514;   567;  32;   347;  16534;  218; 1711,00;  56,00; 191680; 18798;Europe; 3,2496561;  1,9887666; 163,4005764
Austria;  14226;  185;   384;  16;  7633;   6209;  243; 1580,00;  43,00; 151796; 16854;Europe; 2,6992830; 53,6552791;   5,0307874
Israel;  12046;  460;   123;   7;  2195;   9728;  175; 1392,00;  14,00; 117339; 13557;Asia; 1,0210858; 18,2218164;   5,6036446
India;  11487; 1034;   393;  35;  1359;   9735;NA;    8,00;   0,30; 244893;   177;Asia; 3,4212588; 11,8307652;  28,9183223
Ireland;  11479;  832;   406;  41;    25;  11048;  194; 2325,00;  82,00;  90646; 18358;Europe; 3,5368935;  0,2177890;1624,0000000
Sweden;  11445;  497;  1033; 114;   381;  10031;  915; 1133,00; 102,00;  54700;  5416;Europe; 9,0257754;  3,3289646; 271,1286089
S. Korea;  10564;   27;   222;   5;  7534;   2808;   55;  206,00;   4,00; 527438; 10288;Asia; 2,1014767; 71,3176827;   2,9466419
Peru;  10303;  519;   230;  14;  2869;   7204;  132;  312,00;   7,00; 102216;  3100;South America; 2,2323595; 27,8462584;   8,0167306
Chile;   7917;  392;    92;  10;  2646;   5179;  387;  414,00;   5,00;  87794;  4593;South America; 1,1620563; 33,4217507;   3,4769463
Japan;   7645;   27;   143;NA;   799;   6703;  135;   60,00;   1,00;  78702;   622;Asia; 1,8705036; 10,4512753;  17,8973717
Ecuador;   7603;   74;   369;  14;   696;   6538;  129;  431,00;  21,00;  25347;  1437;South America; 4,8533474;  9,1542812;  53,0172414
Poland;   7202;  268;   263;  18;   618;   6321;  160;  190,00;   7,00; 148321;  3919;Europe; 3,6517634;  8,5809497;  42,5566343
Romania;   6879;  246;   351;  20;  1051;   5477;  241;  358,00;  18,00;  70097;  3644;Europe; 5,1024858; 15,2783835;  33,3967650
Norway;   6623;   20;   139;   5;    32;   6452;   59; 1222,00;  26,00; 128569; 23716;Europe; 2,0987468;  0,4831647; 434,3750000
Denmark;   6511;  193;   299;  14;  2515;   3697;  100; 1124,00;  52,00;  74210; 12812;Europe; 4,5922285; 38,6269390;  11,8886680
Australia;   6400;   41;    61;NA;  3598;   2741;   80;  251,00;   2,00; 366493; 14372;Australia/Oceania; 0,9531250; 56,2187500;   1,6953863
Czechia;   6111;   52;   161;  18;   642;   5308;   92;  571,00;  15,00; 131542; 12283;Europe; 2,6345934; 10,5056456;  25,0778816
Pakistan;   5837;  341;    96;   3;  1378;   4363;   46;   26,00;   0,40;  69928;   317;Asia; 1,6446805; 23,6080178;   6,9666183
Saudi Arabia;   5369;  435;    73;   8;   889;   4407;   59;  154,00;   2,00; 150000;  4309;Asia; 1,3596573; 16,5580183;   8,2114736
Philippines;   5223;  291;   335;  20;   295;   4593;    1;   48,00;   3,00;  43500;   397;Asia; 6,4139383;  5,6480950; 113,5593220
Mexico;   5014;  353;   332;  36;  1964;   2718;  207;   39,00;   3,00;  37395;   290;North America; 6,6214599; 39,1703231;  16,9042770
Malaysia;   4987;  170;    82;   5;  2478;   2427;   60;  154,00;   3,00;  84791;  2620;Asia; 1,6442751; 49,6891919;   3,3091203
UAE;   4933;  412;    28;   3;   933;   3972;    1;  499,00;   3,00; 648195; 65538;Asia; 0,5676059; 18,9134401;   3,0010718
Indonesia;   4839;  282;   459;  60;   426;   3954;NA;   18,00;   2,00;  31628;   116;Asia; 9,4854309;  8,8034718; 107,7464789
Serbia;   4465;  411;    94;   9;   400;   3971;  131;  511,00;  11,00;  23398;  2678;Europe; 2,1052632;  8,9585666;  23,5000000
Panama;   3574;  102;    95;   1;    72;   3407;  106;  828,00;  22,00;  16053;  3720;North America; 2,6580862;  2,0145495; 131,9444444
Qatar;   3428;  197;     7;NA;   373;   3048;   37; 1190,00;   2,00;  52622; 18265;Asia; 0,2042007; 10,8809802;   1,8766756
Ukraine;   3372;  270;    98;   5;   119;   3155;   45;   77,00;   2,00;  35153;   804;Europe; 2,9062871;  3,5290629;  82,3529412
Luxembourg;   3307;   15;    67;NA;   500;   2740;   30; 5283,00; 107,00;  29523; 47163;Europe; 2,0260054; 15,1194436;  13,4000000
Dominican Republic;   3286;  119;   183;   6;   162;   2941;  143;  303,00;  17,00;   9275;   855;North America; 5,5690809;  4,9300061; 112,9629630
Belarus;   3281;  362;    33;   4;   203;   3045;   57;  347,00;   3,00;  71875;  7606;Europe; 1,0057909;  6,1871381;  16,2561576
Singapore;   3252;  334;    10;   1;   611;   2631;   29;  556,00;   2,00;  72680; 12423;Asia; 0,3075031; 18,7884379;   1,6366612
Finland;   3161;   97;    64;   5;   300;   2797;   74;  571,00;  12,00;  47290;  8535;Europe; 2,0246757;  9,4906675;  21,3333333
Colombia;   2979;  127;   127;  15;   354;   2498;  106;   59,00;   2,00;  43053;   846;South America; 4,2631756; 11,8831823;  35,8757062
Thailand;   2613;   34;    41;   1;  1405;   1167;   61;   37,00;   0,60; 100498;  1440;Asia; 1,5690777; 53,7696135;   2,9181495
Egypt;   2350;  160;   178;  14;   589;   1583;NA;   23,00;   2,00;  25000;   244;Africa; 7,5744681; 25,0638298;  30,2207131
Argentina;   2277;NA;   102;   4;   559;   1616;   83;   50,00;   2,00;  22805;   505;South America; 4,4795784; 24,5498463;  18,2468694
Greece;   2170;   25;   101;   2;   269;   1800;   76;  208,00;  10,00;  48798;  4682;Europe; 4,6543779; 12,3963134;  37,5464684
Algeria;   2070;   87;   326;  13;   691;   1053;   60;   47,00;   7,00;   3359;    77;Africa;15,7487923; 33,3816425;  47,1780029
Moldova;   1934;  222;    40;   5;   134;   1760;   80;  479,00;  10,00;   6271;  1555;Europe; 2,0682523;  6,9286453;  29,8507463
Morocco;   1888;  125;   126;NA;   217;   1545;    1;   51,00;   3,00;   9609;   260;Africa; 6,6737288; 11,4936441;  58,0645161
Iceland;   1720;    9;     8;NA;   989;    723;    8; 5040,00;  23,00;  36339;106490;Europe; 0,4651163; 57,5000000;   0,8088979
Croatia;   1704;   54;    31;   6;   415;   1258;   34;  415,00;   8,00;  18359;  4472;Europe; 1,8192488; 24,3544601;   7,4698795
Bahrain;   1528;  167;     7;   1;   645;    876;    3;  898,00;   4,00;  69359; 40762;Asia; 0,4581152; 42,2120419;   1,0852713
Hungary;   1512;   54;   122;  13;   122;   1268;   58;  157,00;  13,00;  35825;  3708;Europe; 8,0687831;  8,0687831; 100,0000000
Iraq;   1400;   22;    78;NA;   766;    556;NA;   35,00;   2,00;  45437;  1130;Asia; 5,5714286; 54,7142857;  10,1827676
Estonia;   1373;   41;    31;   3;   115;   1227;   11; 1035,00;  23,00;  32263; 24321;Europe; 2,2578296;  8,3758194;  26,9565217
New Zealand;   1366;   17;     9;   4;   628;    729;    4;  283,00;   2,00;  64399; 13355;Australia/Oceania; 0,6588580; 45,9736457;   1,4331210
Kuwait;   1355;   55;     3;   1;   176;   1176;   26;  317,00;   0,70;NA;NA;Asia; 0,2214022; 12,9889299;   1,7045455
Kazakhstan;   1232;  141;    14;   2;   203;   1015;   21;   66,00;   0,70;  76904;  4096;Asia; 1,1363636; 16,4772727;   6,8965517
Slovenia;   1220;    8;    56;   1;   152;   1012;   35;  587,00;  27,00;  35946; 17291;Europe; 4,5901639; 12,4590164;  36,8421053
Azerbaijan;   1197;   49;    13;   1;   351;    833;   25;  118,00;   1,00;  71736;  7075;Asia; 1,0860485; 29,3233083;   3,7037037
Uzbekistan;   1165;  167;     4;NA;    99;   1062;    8;   35,00;   0,10;  70000;  2091;Asia; 0,3433476;  8,4978541;   4,0404040
Bosnia and Herzegovina;   1083;   46;    40;   1;   236;    807;    4;  330,00;  12,00;  12407;  3782;Europe; 3,6934441; 21,7913204;  16,9491525
Lithuania;   1070;    8;    29;   5;   101;    940;   14;  393,00;  11,00;  42690; 15682;Europe; 2,7102804;  9,4392523;  28,7128713
Armenia;   1067;   28;    16;   2;   265;    786;   30;  360,00;   5,00;   8316;  2806;Asia; 1,4995314; 24,8359888;   6,0377358
Hong Kong;   1013;    3;     4;NA;   434;    575;   13;  135,00;   0,50;  96709; 12900;Asia; 0,3948667; 42,8430405;   0,9216590
Bangladesh;   1012;  209;    46;   7;    42;    924;    1;    6,00;   0,30;  13128;    80;Asia; 4,5454545;  4,1501976; 109,5238095
North Macedonia;    908;   54;    44;   6;    86;    778;   15;  436,00;  21,00;   9262;  4446;Europe; 4,8458150;  9,4713656;  51,1627907
Cameroon;    848;NA;    14;   2;   130;    704;NA;   32,00;   0,50;NA;NA;Africa; 1,6509434; 15,3301887;  10,7692308
Slovakia;    835;   66;     2;NA;   113;    720;    5;  153,00;   0,40;  30052;  5504;Europe; 0,2395210; 13,5329341;   1,7699115
Oman;    813;   86;     4;NA;   130;    679;    3;  159,00;   0,80;NA;NA;Asia; 0,4920049; 15,9901599;   3,0769231
Cuba;    766;   40;    21;NA;   132;    613;    9;   68,00;   2,00;  18634;  1645;North America; 2,7415144; 17,2323760;  15,9090909
Tunisia;    747;   21;    34;NA;    43;    670;   89;   63,00;   3,00;  12415;  1050;Africa; 4,5515395;  5,7563588;  79,0697674
Afghanistan;    714;   49;    23;   2;    40;    651;NA;   18,00;   0,60;NA;NA;Asia; 3,2212885;  5,6022409;  57,5000000
Bulgaria;    713;   28;    35;   3;    81;    597;   29;  103,00;   5,00;  18502;  2663;Europe; 4,9088359; 11,3604488;  43,2098765
Cyprus;    695;   33;    12;NA;    65;    618;    8;  576,00;  10,00;  17923; 14845;Asia; 1,7266187;  9,3525180;  18,4615385
Andorra;    659;   13;    31;   2;   128;    500;   17; 8529,00; 401,00;   1673; 21653;Europe; 4,7040971; 19,4233687;  24,2187500
Latvia;    657;    2;     5;NA;    16;    636;    3;  348,00;   3,00;  29018; 15384;Europe; 0,7610350;  2,4353120;  31,2500000
Lebanon;    641;    9;    21;   1;    80;    540;   33;   94,00;   3,00;  16319;  2391;Asia; 3,2761310; 12,4804992;  26,2500000
Ivory Coast;    638;   12;     6;NA;   114;    518;NA;   24,00;   0,20;NA;NA;Africa; 0,9404389; 17,8683386;   5,2631579
Ghana;    636;   70;     8;NA;    17;    611;    2;   20,00;   0,30;  44421;  1430;Africa; 1,2578616;  2,6729560;  47,0588235
Costa Rica;    618;    6;     3;NA;    66;    549;   14;  121,00;   0,60;   8703;  1708;North America; 0,4854369; 10,6796117;   4,5454545
Niger;    570;   22;    14;   1;    90;    466;NA;   24,00;   0,60;   4427;   183;Africa; 2,4561404; 15,7894737;  15,5555556
Burkina Faso;    528;   13;    30;   3;   177;    321;NA;   25,00;   1,00;NA;NA;Africa; 5,6818182; 33,5227273;  16,9491525
Uruguay;    492;    9;     8;NA;   260;    224;   14;  142,00;   2,00;   9929;  2858;South America; 1,6260163; 52,8455285;   3,0769231
Albania;    475;    8;    24;   1;   248;    203;    5;  165,00;   8,00;   4306;  1496;Europe; 5,0526316; 52,2105263;   9,6774194
Channel Islands;    440;    4;    13;   4;    48;    379;NA; 2531,00;  75,00;   3320; 19095;Europe; 2,9545455; 10,9090909;  27,0833333
Kyrgyzstan;    430;   11;     5;NA;    71;    354;    5;   66,00;   0,80;  26147;  4008;Asia; 1,1627907; 16,5116279;   7,0422535
