Country.Other;TotalCases;NewCases;TotalDeaths;NewDeaths;TotalRecovered;ActiveCases;Serious.Critical;Tot.Cases.1M.pop;Deaths.1M.pop;TotalTests;Tests.1M.pop;Continent;Death Rate(%) DR;Recover Rate(%) RR;Country Severity Index (Deaths/Recovered*100)
Honduras;    407;   10;    26;   1;     7;    374;   10;   41,00;   3,00;   1600;   162;North America; 6,3882064;  1,7199017; 371,4285714
Jordan;    397;    6;     7;NA;   235;    155;    5;   39,00;   0,70;  20500;  2009;Asia; 1,7632242; 59,1939547;   2,9787234
Taiwan;    393;NA;     6;NA;   124;    263;NA;   17,00;   0,30;  48549;  2038;Asia; 1,5267176; 31,5521628;   4,8387097
Malta;    393;    9;     3;NA;    44;    346;    4;  890,00;   7,00;  19121; 43305;Europe; 0,7633588; 11,1959288;   6,8181818
Réunion;    391;NA;NA;NA;    40;    351;    3;  437,00;NA;NA;NA;Africa;NA; 10,2301790;NA
Nigeria;    373;   30;    11;   1;    99;    263;    2;    2,00;   0,05;   5000;    24;Africa; 2,9490617; 26,5415550;  11,1111111
San Marino;    372;    1;    36;NA;    53;    283;   15;10963,00;1061,00;    846; 24933;Europe; 9,6774194; 14,2473118;  67,9245283
Djibouti;    363;   65;     2;NA;    53;    308;NA;  367,00;   2,00;   5356;  5421;Africa; 0,5509642; 14,6005510;   3,7735849
Guinea;    363;   44;NA;NA;    31;    332;NA;   28,00;NA;NA;NA;Africa;NA;  8,5399449;NA
Bolivia;    354;   24;    28;   1;     6;    320;    3;   30,00;   2,00;   2185;   187;South America; 7,9096045;  1,6949153; 466,6666667
Mauritius;    324;NA;     9;NA;    51;    264;    3;  255,00;   7,00;   8279;  6510;Africa; 2,7777778; 15,7407407;  17,6470588
Palestine;    308;NA;     2;NA;    62;    244;NA;   60,00;   0,40;  17329;  3397;Asia; 0,6493506; 20,1298701;   3,2258065
Georgia;    300;   28;     3;NA;    69;    228;    6;   75,00;   0,80;   5027;  1260;Asia; 1,0000000; 23,0000000;   4,3478261
Senegal;    299;    8;     2;NA;   183;    114;    1;   18,00;   0,10;NA;NA;Africa; 0,6688963; 61,2040134;   1,0928962
Montenegro;    283;    9;     4;   1;    46;    233;    7;  451,00;   6,00;   2869;  4568;Europe; 1,4134276; 16,2544170;   8,6956522
Vietnam;    266;    1;NA;NA;   169;     97;    8;    3,00;NA; 121821;  1252;Asia;NA; 63,5338346;NA
Isle of Man;    254;   12;     2;NA;   141;    111;   13; 2987,00;  24,00;   2122; 24955;Europe; 0,7874016; 55,5118110;   1,4184397
DRC;    241;    6;    20;NA;    20;    201;NA;    3,00;   0,20;NA;NA;Africa; 8,2987552;  8,2987552; 100,0000000
Sri Lanka;    233;   16;     7;NA;    61;    165;    1;   11,00;   0,30;   4768;   223;Asia; 3,0042918; 26,1802575;  11,4754098
Mayotte;    217;   10;     3;NA;    69;    145;    3;  795,00;  11,00;   1500;  5498;Africa; 1,3824885; 31,7972350;   4,3478261
Kenya;    216;    8;     9;NA;    41;    166;    2;    4,00;   0,20;   8123;   151;Africa; 4,1666667; 18,9814815;  21,9512195
Venezuela;    189;NA;     9;NA;   110;     70;    6;    7,00;   0,30; 203108;  7143;South America; 4,7619048; 58,2010582;   8,1818182
Faeroe Islands;    184;NA;NA;NA;   163;     21;NA; 3766,00;NA;   5602;114647;Europe;NA; 88,5869565;NA
Guatemala;    167;   11;     5;NA;    19;    143;    3;    9,00;   0,30;   1134;    63;North America; 2,9940120; 11,3772455;  26,3157895
Paraguay;    159;   12;     7;   1;    22;    130;    1;   22,00;   1,00;   3394;   476;South America; 4,4025157; 13,8364780;  31,8181818
Martinique;    157;NA;     6;NA;    50;    101;   19;  418,00;  16,00;NA;NA;North America; 3,8216561; 31,8471338;  12,0000000
El Salvador;    149;   12;     6;NA;    25;    118;    2;   23,00;   0,90;   7230;  1115;North America; 4,0268456; 16,7785235;  24,0000000
Guadeloupe;    145;NA;     8;NA;    67;     70;   13;  362,00;  20,00;NA;NA;North America; 5,5172414; 46,2068966;  11,9402985
Mali;    144;   21;    13;   3;    34;     97;NA;    7,00;   0,60;NA;NA;Africa; 9,0277778; 23,6111111;  38,2352941
Brunei;    136;NA;     1;NA;   107;     28;    2;  311,00;   2,00;  10350; 23658;Asia; 0,7352941; 78,6764706;   0,9345794
Rwanda;    134;    7;NA;NA;    49;     85;NA;   10,00;NA;   6237;   482;Africa;NA; 36,5671642;NA
Gibraltar;    129;NA;NA;NA;    93;     36;    1; 3829,00;NA;   1649; 48945;Europe;NA; 72,0930233;NA
Cambodia;    122;NA;NA;NA;    91;     31;    1;    7,00;NA;   5768;   345;Asia;NA; 74,5901639;NA
Trinidad and Tobago;    113;NA;     8;NA;    17;     88;NA;   81,00;   6,00;   1152;   823;North America; 7,0796460; 15,0442478;  47,0588235
Madagascar;    108;    2;NA;NA;    23;     85;    1;    4,00;NA;NA;NA;Africa;NA; 21,2962963;NA
Jamaica;    105;   32;     4;NA;    19;     82;NA;   35,00;   1,00;   1290;   436;North America; 3,8095238; 18,0952381;  21,0526316
Monaco;     93;NA;     1;NA;     6;     86;    5; 2370,00;  25,00;NA;NA;Europe; 1,0752688;  6,4516129;  16,6666667
Aruba;     92;NA;NA;NA;    32;     60;    1;  862,00;NA;   1154; 10809;North America;NA; 34,7826087;NA
French Guiana;     86;NA;NA;NA;    51;     35;    1;  288,00;NA;NA;NA;South America;NA; 59,3023256;NA
Ethiopia;     82;    8;     3;NA;    14;     65;NA;    0,70;   0,03;   4557;    40;Africa; 3,6585366; 17,0731707;  21,4285714
Liechtenstein;     79;NA;     1;NA;    55;     23;NA; 2072,00;  26,00;    900; 23605;Europe; 1,2658228; 69,6202532;   1,8181818
Togo;     77;NA;     3;NA;    32;     42;NA;    9,00;   0,40;   2806;   339;Africa; 3,8961039; 41,5584416;   9,3750000
Congo;     74;   14;     5;NA;    10;     59;NA;   13,00;   0,90;NA;NA;Africa; 6,7567568; 13,5135135;  50,0000000
Barbados;     73;    1;     5;   1;    15;     53;    4;  254,00;  17,00;    864;  3007;North America; 6,8493151; 20,5479452;  33,3333333
Myanmar;     63;    1;     4;NA;     2;     57;NA;    1,00;   0,07;   2443;    45;Asia; 6,3492063;  3,1746032; 200,0000000
Somalia;     60;NA;     2;NA;     2;     56;    2;    4,00;   0,10;NA;NA;Africa; 3,3333333;  3,3333333; 100,0000000
Liberia;     59;NA;     6;NA;     4;     49;NA;   12,00;   1,00;NA;NA;Africa;10,1694915;  6,7796610; 150,0000000
Bermuda;     57;NA;     5;NA;    30;     22;    3;  915,00;  80,00;    416;  6680;North America; 8,7719298; 52,6315789;  16,6666667
Gabon;     57;NA;     1;NA;     1;     55;NA;   26,00;   0,40;NA;NA;Africa; 1,7543860;  1,7543860; 100,0000000
French Polynesia;     55;NA;NA;NA;NA;     55;    1;  196,00;NA;    920;  3275;Australia/Oceania;NA;NA;NA
Uganda;     55;    1;NA;NA;     8;     47;NA;    1,00;NA;   6661;   146;Africa;NA; 14,5454545;NA
Cayman Islands;     54;NA;     1;NA;     6;     47;    3;  822,00;  15,00;    580;  8825;North America; 1,8518519; 11,1111111;  16,6666667
Tanzania;     53;    4;     3;NA;     7;     43;NA;    0,90;   0,05;NA;NA;Africa; 5,6603774; 13,2075472;  42,8571429
Sint Maarten;     52;    2;     9;NA;     5;     38;    2; 1213,00; 210,00;    134;  3125;North America;17,3076923;  9,6153846; 180,0000000
Bahamas;     49;NA;     8;NA;     6;     35;    1;  125,00;  20,00;NA;NA;North America;16,3265306; 12,2448980; 133,3333333
Guyana;     47;NA;     6;NA;     8;     33;    5;   60,00;   8,00;    213;   271;South America;12,7659574; 17,0212766;  75,0000000
Zambia;     45;NA;     2;NA;    30;     13;    1;    2,00;   0,10;   1696;    92;Africa; 4,4444444; 66,6666667;   6,6666667
Macao;     45;NA;NA;NA;    10;     35;    1;   69,00;NA;NA;NA;Asia;NA; 22,2222222;NA
Guinea-Bissau;     43;    5;NA;NA;NA;     43;NA;   22,00;NA;   1500;   762;Africa;NA;NA;NA
Equatorial Guinea;     41;   20;NA;NA;     4;     37;NA;   29,00;NA;    854;   609;Africa;NA;  9,7560976;NA
Haiti;     40;NA;     3;NA;NA;     37;NA;    4,00;   0,30;    365;    32;North America; 7,5000000;NA;NA
Benin;     35;NA;     1;NA;    18;     16;NA;    3,00;   0,08;NA;NA;Africa; 2,8571429; 51,4285714;   5,5555556
Libya;     35;    9;     1;NA;     9;     25;NA;    5,00;   0,10;    570;    83;Africa; 2,8571429; 25,7142857;  11,1111111
Eritrea;     35;    1;NA;NA;NA;     35;NA;   10,00;NA;NA;NA;Africa;NA;NA;NA
Sudan;     32;    3;     5;   1;     4;     23;NA;    0,70;   0,10;NA;NA;Africa;15,6250000; 12,5000000; 125,0000000
Saint Martin;     32;NA;     2;NA;    11;     19;    5;  828,00;  52,00;NA;NA;North America; 6,2500000; 34,3750000;  18,1818182
Mongolia;     30;   13;NA;NA;     5;     25;NA;    9,00;NA;   1000;   305;Asia;NA; 16,6666667;NA
Syria;     29;    4;     2;NA;     5;     22;NA;    2,00;   0,10;NA;NA;Asia; 6,8965517; 17,2413793;  40,0000000
Mozambique;     28;    7;NA;NA;     2;     26;NA;    0,90;NA;    762;    24;Africa;NA;  7,1428571;NA
Antigua and Barbuda;     23;NA;     2;NA;     3;     18;    1;  235,00;  20,00;     73;   745;North America; 8,6956522; 13,0434783;  66,6666667
Chad;     23;NA;NA;NA;     2;     21;NA;    1,00;NA;NA;NA;Africa;NA;  8,6956522;NA
Maldives;     20;NA;NA;NA;    16;      4;NA;   37,00;NA;   2899;  5363;Asia;NA; 80,0000000;NA
Angola;     19;NA;     2;NA;     5;     12;NA;    0,60;   0,06;NA;NA;Africa;10,5263158; 26,3157895;  40,0000000
Laos;     19;NA;NA;NA;     1;     18;NA;    3,00;NA;   1235;   170;Asia;NA;  5,2631579;NA
Belize;     18;NA;     2;NA;NA;     16;    1;   45,00;   5,00;    567;  1426;North America;11,1111111;NA;NA
New Caledonia;     18;NA;NA;NA;     1;     17;NA;   63,00;NA;   2608;  9135;Australia/Oceania;NA;  5,5555556;NA
Zimbabwe;     17;NA;     3;NA;NA;     14;NA;    1,00;   0,20;    604;    41;Africa;17,6470588;NA;NA
Malawi;     16;NA;     2;NA;NA;     14;    1;    0,80;   0,10;    314;    16;Africa;12,5000000;NA;NA
Nepal;     16;    2;NA;NA;     1;     15;NA;    0,50;NA;   6299;   216;Asia;NA;  6,2500000;NA
Dominica;     16;NA;NA;NA;     8;      8;NA;  222,00;NA;    345;  4793;North America;NA; 50,0000000;NA
Fiji;     16;NA;NA;NA;NA;     16;NA;   18,00;NA;NA;NA;Australia/Oceania;NA;NA;NA
Namibia;     16;NA;NA;NA;     3;     13;NA;    6,00;NA;    362;   142;Africa;NA; 18,7500000;NA
Saint Lucia;     15;NA;NA;NA;    11;      4;NA;   82,00;NA;    319;  1737;North America;NA; 73,3333333;NA
Eswatini;     15;NA;NA;NA;     8;      7;NA;   13,00;NA;    714;   615;Africa;NA; 53,3333333;NA
Curaçao;     14;NA;     1;NA;    10;      3;NA;   85,00;   6,00;    230;  1402;North America; 7,1428571; 71,4285714;  10,0000000
Grenada;     14;NA;NA;NA;NA;     14;    2;  124,00;NA;     92;   818;North America;NA;NA;NA
Saint Kitts and Nevis;     14;    2;NA;NA;NA;     14;NA;  263,00;NA;    234;  4399;North America;NA;NA;NA
Botswana;     13;NA;     1;NA;NA;     12;NA;    6,00;   0,40;   3115;  1325;Africa; 7,6923077;NA;NA
St. Vincent Grenadines;     12;NA;NA;NA;     1;     11;NA;  108,00;NA;     87;   784;North America;NA;  8,3333333;NA
Cabo Verde;     11;    1;     1;NA;     1;      9;NA;   20,00;   2,00;NA;NA;Africa; 9,0909091;  9,0909091; 100,0000000
CAR;     11;NA;NA;NA;     4;      7;NA;    2,00;NA;NA;NA;Africa;NA; 36,3636364;NA
Falkland Islands;     11;    6;NA;NA;     1;     10;NA; 3161,00;NA;    137; 39368;South America;NA;  9,0909091;NA
Greenland;     11;NA;NA;NA;    11;      0;NA;  194,00;NA;    912; 16065;North America;NA;100,0000000;NA
Montserrat;     11;NA;NA;NA;     1;     10;    1; 2204,00;NA;     36;  7212;North America;NA;  9,0909091;NA
Seychelles;     11;NA;NA;NA;NA;     11;NA;  112,00;NA;NA;NA;Africa;NA;NA;NA
Sierra Leone;     11;    1;NA;NA;NA;     11;NA;    1,00;NA;NA;NA;Africa;NA;NA;NA
Suriname;     10;NA;     1;NA;     6;      3;NA;   17,00;   2,00;NA;NA;South America;10,0000000; 60,0000000;  16,6666667
Turks and Caicos;     10;NA;     1;NA;NA;      9;NA;  258,00;  26,00;     71;  1834;North America;10,0000000;NA;NA
Gambia;      9;NA;     1;NA;     2;      6;NA;    4,00;   0,40;    281;   116;Africa;11,1111111; 22,2222222;  50,0000000
Nicaragua;      9;NA;     1;NA;     4;      4;NA;    1,00;   0,20;NA;NA;North America;11,1111111; 44,4444444;  25,0000000
Vatican City;      8;NA;NA;NA;     2;      6;NA; 9988,00;NA;NA;NA;Europe;NA; 25,0000000;NA
Mauritania;      7;NA;     1;NA;     2;      4;NA;    2,00;   0,20;    593;   128;Africa;14,2857143; 28,5714286;  50,0000000
St. Barth;      6;NA;NA;NA;     4;      2;NA;  607,00;NA;NA;NA;North America;NA; 66,6666667;NA
Timor-Leste;      6;    2;NA;NA;     1;      5;NA;    5,00;NA;NA;NA;Asia;NA; 16,6666667;NA
Western Sahara;      6;NA;NA;NA;NA;      6;NA;   10,00;NA;NA;NA;Africa;NA;NA;NA
Burundi;      5;NA;     1;NA;NA;      4;NA;    0,40;   0,08;NA;NA;Africa;20,0000000;NA;NA
Bhutan;      5;NA;NA;NA;     2;      3;NA;    6,00;NA;   1166;  1511;Asia;NA; 40,0000000;NA
Sao Tome and Principe;      4;NA;NA;NA;NA;      4;NA;   18,00;NA;     19;    87;Africa;NA;NA;NA
South Sudan;      4;NA;NA;NA;NA;      4;NA;    0,40;NA;NA;NA;Africa;NA;NA;NA
Anguilla;      3;NA;NA;NA;     1;      2;NA;  200,00;NA;NA;NA;North America;NA; 33,3333333;NA
British Virgin Islands;      3;NA;NA;NA;     2;      1;NA;   99,00;NA;NA;NA;North America;NA; 66,6666667;NA
Caribbean Netherlands;      3;NA;NA;NA;NA;      3;NA;  114,00;NA;     10;   381;North America;NA;NA;NA
Papua New Guinea;      2;NA;NA;NA;NA;      2;NA;    0,20;NA;     72;     8;Australia/Oceania;NA;NA;NA
Saint Pierre Miquelon;      1;NA;NA;NA;NA;      1;NA;  173,00;NA;NA;NA;North America;NA;NA;NA
Yemen;      1;NA;NA;NA;NA;      1;NA;    0,03;NA;NA;NA;Asia;NA;NA;NA
